"Title","Content","Type","Category"
"groupFinderWelcome","<p><strong>Are you ready to join a group?</strong><br>Hi there. We’ve put together a whole new experience to help you find the best possible BRAVE group.</p><p>To start using the Find A Group Tool, you must log in to your Crossroads account.</p>","info","corkboard"
"groupFinderSummary","<div class=""responsive-video""><iframe width=""320"" height=""240"" src=""https://www.youtube.com/embed/CWUxEhRZIGw"" frameborder=""0"" allowfullscreen=""""></iframe></div><p></p><p class=""lead"">BRAVE is a six-week, spiritual journey to explore taking a new step and walk in confidence of who God made us to be. Through weekend teaching, individual work and meeting with a small group, we’ll be challenged to lean into God and to do new things.</p>","info","corkboard"
"groupFinderParticipantExpectations","<h3>Let the grouping begin!</h3><p>We’re gonna ask you 5 questions to help us connect you with the perfect traveling companions.</p><h3>And then...</h3><p>We’ll present you with several groups to choose from that will share similar goals, interests or wants. Doesn't that sound cool?? Great! Let’s roll.</p>","info","corkboard"
"groupFinderHostExpectations","<h3>Thanks for stepping up to host a group!</h3><p class=""lead"">Whether it’s your first or tenth time hosting, we’re going to help you connect with the right group.</p>","info","corkboard"
"groupFinderHostConfirmation","<p><span>This action is final — So maybe check one more time.</span><span> </span></p>","info","corkboard"
"groupFinderHostDashboardHelp","<h4>Need help?</h4><p>Have a specific question about your BRAVE group? Send us an email to <a href=""mailto:[email]"">[email]</a>.</p>","info","corkboard"
"groupFinderHostDashboardResources","<div class=""media"">
<div class=""media-left""><a href=""http://localhost:8080/brave/dashboard/groups/3""><img class=""media-object"" data-src=""holder.js/64x64"" alt=""64x64"" src=""data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9InllcyI/PjxzdmcgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB3aWR0aD0iNjQiIGhlaWdodD0iNjQiIHZpZXdCb3g9IjAgMCA2NCA2NCIgcHJlc2VydmVBc3BlY3RSYXRpbz0ibm9uZSI+PCEtLQpTb3VyY2UgVVJMOiBob2xkZXIuanMvNjR4NjQKQ3JlYXRlZCB3aXRoIEhvbGRlci5qcyAyLjYuMC4KTGVhcm4gbW9yZSBhdCBodHRwOi8vaG9sZGVyanMuY29tCihjKSAyMDEyLTIwMTUgSXZhbiBNYWxvcGluc2t5IC0gaHR0cDovL2ltc2t5LmNvCi0tPjxkZWZzPjxzdHlsZSB0eXBlPSJ0ZXh0L2NzcyI+PCFbQ0RBVEFbI2hvbGRlcl8xNTJjM2I3YTkwOSB0ZXh0IHsgZmlsbDojQUFBQUFBO2ZvbnQtd2VpZ2h0OmJvbGQ7Zm9udC1mYW1pbHk6QXJpYWwsIEhlbHZldGljYSwgT3BlbiBTYW5zLCBzYW5zLXNlcmlmLCBtb25vc3BhY2U7Zm9udC1zaXplOjEwcHQgfSBdXT48L3N0eWxlPjwvZGVmcz48ZyBpZD0iaG9sZGVyXzE1MmMzYjdhOTA5Ij48cmVjdCB3aWR0aD0iNjQiIGhlaWdodD0iNjQiIGZpbGw9IiNFRUVFRUUiLz48Zz48dGV4dCB4PSIxMy40Njg3NSIgeT0iMzYuNSI+NjR4NjQ8L3RleHQ+PC9nPjwvZz48L3N2Zz4="" data-holder-rendered=""true"" title=""""></a></div>
<div class=""media-body"">
<h4 class=""media-heading"">Week 1</h4>
<p>Cras sit amet nibh libero, in gravida nulla. Nulla vel metus scelerisque ante sollicitudin commodo. Cras purus odio, vestibulum in vulputate at, tempus viverra turpis. Fusce condimentum nunc ac nisi vulputate fringilla. Donec lacinia congue felis in faucibus.</p>
</div>
</div><div class=""media"">
<div class=""media-left""><a href=""http://localhost:8080/brave/dashboard/groups/3""><img class=""media-object"" data-src=""holder.js/64x64"" alt=""64x64"" src=""data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9InllcyI/PjxzdmcgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB3aWR0aD0iNjQiIGhlaWdodD0iNjQiIHZpZXdCb3g9IjAgMCA2NCA2NCIgcHJlc2VydmVBc3BlY3RSYXRpbz0ibm9uZSI+PCEtLQpTb3VyY2UgVVJMOiBob2xkZXIuanMvNjR4NjQKQ3JlYXRlZCB3aXRoIEhvbGRlci5qcyAyLjYuMC4KTGVhcm4gbW9yZSBhdCBodHRwOi8vaG9sZGVyanMuY29tCihjKSAyMDEyLTIwMTUgSXZhbiBNYWxvcGluc2t5IC0gaHR0cDovL2ltc2t5LmNvCi0tPjxkZWZzPjxzdHlsZSB0eXBlPSJ0ZXh0L2NzcyI+PCFbQ0RBVEFbI2hvbGRlcl8xNTJjM2I3YTkwOSB0ZXh0IHsgZmlsbDojQUFBQUFBO2ZvbnQtd2VpZ2h0OmJvbGQ7Zm9udC1mYW1pbHk6QXJpYWwsIEhlbHZldGljYSwgT3BlbiBTYW5zLCBzYW5zLXNlcmlmLCBtb25vc3BhY2U7Zm9udC1zaXplOjEwcHQgfSBdXT48L3N0eWxlPjwvZGVmcz48ZyBpZD0iaG9sZGVyXzE1MmMzYjdhOTA5Ij48cmVjdCB3aWR0aD0iNjQiIGhlaWdodD0iNjQiIGZpbGw9IiNFRUVFRUUiLz48Zz48dGV4dCB4PSIxMy40Njg3NSIgeT0iMzYuNSI+NjR4NjQ8L3RleHQ+PC9nPjwvZz48L3N2Zz4="" data-holder-rendered=""true"" title=""""></a></div>
<div class=""media-body"">
<h4 class=""media-heading"">Week 2</h4>
<p>Cras sit amet nibh libero, in gravida nulla. Nulla vel metus scelerisque ante sollicitudin commodo. Cras purus odio, vestibulum in vulputate at, tempus viverra turpis. Fusce condimentum nunc ac nisi vulputate fringilla. Donec lacinia congue felis in faucibus.</p>
</div>
</div><div class=""media"">
<div class=""media-left""><a href=""http://localhost:8080/brave/dashboard/groups/3""><img class=""media-object"" data-src=""holder.js/64x64"" alt=""64x64"" src=""data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9InllcyI/PjxzdmcgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB3aWR0aD0iNjQiIGhlaWdodD0iNjQiIHZpZXdCb3g9IjAgMCA2NCA2NCIgcHJlc2VydmVBc3BlY3RSYXRpbz0ibm9uZSI+PCEtLQpTb3VyY2UgVVJMOiBob2xkZXIuanMvNjR4NjQKQ3JlYXRlZCB3aXRoIEhvbGRlci5qcyAyLjYuMC4KTGVhcm4gbW9yZSBhdCBodHRwOi8vaG9sZGVyanMuY29tCihjKSAyMDEyLTIwMTUgSXZhbiBNYWxvcGluc2t5IC0gaHR0cDovL2ltc2t5LmNvCi0tPjxkZWZzPjxzdHlsZSB0eXBlPSJ0ZXh0L2NzcyI+PCFbQ0RBVEFbI2hvbGRlcl8xNTJjM2I3YTkwOSB0ZXh0IHsgZmlsbDojQUFBQUFBO2ZvbnQtd2VpZ2h0OmJvbGQ7Zm9udC1mYW1pbHk6QXJpYWwsIEhlbHZldGljYSwgT3BlbiBTYW5zLCBzYW5zLXNlcmlmLCBtb25vc3BhY2U7Zm9udC1zaXplOjEwcHQgfSBdXT48L3N0eWxlPjwvZGVmcz48ZyBpZD0iaG9sZGVyXzE1MmMzYjdhOTA5Ij48cmVjdCB3aWR0aD0iNjQiIGhlaWdodD0iNjQiIGZpbGw9IiNFRUVFRUUiLz48Zz48dGV4dCB4PSIxMy40Njg3NSIgeT0iMzYuNSI+NjR4NjQ8L3RleHQ+PC9nPjwvZz48L3N2Zz4="" data-holder-rendered=""true"" title=""""></a></div>
<div class=""media-body"">
<h4 class=""media-heading"">Week 3</h4>
<p>Cras sit amet nibh libero, in gravida nulla. Nulla vel metus scelerisque ante sollicitudin commodo. Cras purus odio, vestibulum in vulputate at, tempus viverra turpis. Fusce condimentum nunc ac nisi vulputate fringilla. Donec lacinia congue felis in faucibus.</p>
</div>
</div><div class=""media"">
<div class=""media-left""><a href=""http://localhost:8080/brave/dashboard/groups/3""><img class=""media-object"" data-src=""holder.js/64x64"" alt=""64x64"" src=""data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9InllcyI/PjxzdmcgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB3aWR0aD0iNjQiIGhlaWdodD0iNjQiIHZpZXdCb3g9IjAgMCA2NCA2NCIgcHJlc2VydmVBc3BlY3RSYXRpbz0ibm9uZSI+PCEtLQpTb3VyY2UgVVJMOiBob2xkZXIuanMvNjR4NjQKQ3JlYXRlZCB3aXRoIEhvbGRlci5qcyAyLjYuMC4KTGVhcm4gbW9yZSBhdCBodHRwOi8vaG9sZGVyanMuY29tCihjKSAyMDEyLTIwMTUgSXZhbiBNYWxvcGluc2t5IC0gaHR0cDovL2ltc2t5LmNvCi0tPjxkZWZzPjxzdHlsZSB0eXBlPSJ0ZXh0L2NzcyI+PCFbQ0RBVEFbI2hvbGRlcl8xNTJjM2I3YTkwOSB0ZXh0IHsgZmlsbDojQUFBQUFBO2ZvbnQtd2VpZ2h0OmJvbGQ7Zm9udC1mYW1pbHk6QXJpYWwsIEhlbHZldGljYSwgT3BlbiBTYW5zLCBzYW5zLXNlcmlmLCBtb25vc3BhY2U7Zm9udC1zaXplOjEwcHQgfSBdXT48L3N0eWxlPjwvZGVmcz48ZyBpZD0iaG9sZGVyXzE1MmMzYjdhOTA5Ij48cmVjdCB3aWR0aD0iNjQiIGhlaWdodD0iNjQiIGZpbGw9IiNFRUVFRUUiLz48Zz48dGV4dCB4PSIxMy40Njg3NSIgeT0iMzYuNSI+NjR4NjQ8L3RleHQ+PC9nPjwvZz48L3N2Zz4="" data-holder-rendered=""true"" title=""""></a></div>
<div class=""media-body"">
<h4 class=""media-heading"">Week 4</h4>
<p>Cras sit amet nibh libero, in gravida nulla. Nulla vel metus scelerisque ante sollicitudin commodo. Cras purus odio, vestibulum in vulputate at, tempus viverra turpis. Fusce condimentum nunc ac nisi vulputate fringilla. Donec lacinia congue felis in faucibus.</p>
</div>
</div><div class=""media"">
<div class=""media-left""><a href=""http://localhost:8080/brave/dashboard/groups/3""><img class=""media-object"" data-src=""holder.js/64x64"" alt=""64x64"" src=""data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9InllcyI/PjxzdmcgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB3aWR0aD0iNjQiIGhlaWdodD0iNjQiIHZpZXdCb3g9IjAgMCA2NCA2NCIgcHJlc2VydmVBc3BlY3RSYXRpbz0ibm9uZSI+PCEtLQpTb3VyY2UgVVJMOiBob2xkZXIuanMvNjR4NjQKQ3JlYXRlZCB3aXRoIEhvbGRlci5qcyAyLjYuMC4KTGVhcm4gbW9yZSBhdCBodHRwOi8vaG9sZGVyanMuY29tCihjKSAyMDEyLTIwMTUgSXZhbiBNYWxvcGluc2t5IC0gaHR0cDovL2ltc2t5LmNvCi0tPjxkZWZzPjxzdHlsZSB0eXBlPSJ0ZXh0L2NzcyI+PCFbQ0RBVEFbI2hvbGRlcl8xNTJjM2I3YTkwOSB0ZXh0IHsgZmlsbDojQUFBQUFBO2ZvbnQtd2VpZ2h0OmJvbGQ7Zm9udC1mYW1pbHk6QXJpYWwsIEhlbHZldGljYSwgT3BlbiBTYW5zLCBzYW5zLXNlcmlmLCBtb25vc3BhY2U7Zm9udC1zaXplOjEwcHQgfSBdXT48L3N0eWxlPjwvZGVmcz48ZyBpZD0iaG9sZGVyXzE1MmMzYjdhOTA5Ij48cmVjdCB3aWR0aD0iNjQiIGhlaWdodD0iNjQiIGZpbGw9IiNFRUVFRUUiLz48Zz48dGV4dCB4PSIxMy40Njg3NSIgeT0iMzYuNSI+NjR4NjQ8L3RleHQ+PC9nPjwvZz48L3N2Zz4="" data-holder-rendered=""true"" title=""""></a></div>
<div class=""media-body"">
<h4 class=""media-heading"">Week 5</h4>
<p>Cras sit amet nibh libero, in gravida nulla. Nulla vel metus scelerisque ante sollicitudin commodo. Cras purus odio, vestibulum in vulputate at, tempus viverra turpis. Fusce condimentum nunc ac nisi vulputate fringilla. Donec lacinia congue felis in faucibus.</p>
</div>
</div>","info","corkboard"
"groupFinderHostDashboardResourcesHeader","<h3>Lead On!<br>Sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.</h3>","info","corkboard"
"groupFinderParticipantUpsell","<h3>We think you’d make a great host.</h3><p class=""lead"">Are you sure you don’t want to host a group? We need great people like you to help others through the BRAVE journey. If yes, we’ll take you to the host sign-up process and ask you some similar questions.</p>","info","corkboard"
"groupFinderParticipantAnywhereConfirmation","<h3>We noticed your home address is outside the Cincinnati area.</h3><p class=""lead"">That’s great! Welcome. We’re glad you’re here. We’re going to give you even more personal service. Sit tight and a Crossroads teammate will contact you shortly to facilitate your group.</p>","info","corkboard"
"groupFinderJoinedSuccess","<h2>You're in!</h2><p>A confirmation email is headed your way that has all the details of your group. You can expect to hear from your host shortly.</p><p>Thanks for being BRAVE! You're going to love the group dynamic.</p>","info","corkboard"
"groupFinderHostPrivateGroup","<h3>You're now the proud host of a private group!</h3><p class=""lead"">Thanks for stepping up to host, but now you have to go the extra mile. Head over to your group dashboard and send those invites to your group members.</p><p class=""help-block"">Your dashboard is equipped with everything you’ll need to make your group a success. You can invite people to your group, contact group members and access all of your materials.</p>","info","corkboard"
"groupFinderHostPublicGroup","<h3>You did it! Your group is a real thing.</h3><p class=""lead"">You’re awesome. Thanks for stepping up to host. A confirmation email that your group is live is headed to your inbox.</p><p class=""help-block"">We've also created a dashboard for you with everything you'll need to make your group a success. You can invite people to your group, you can contact group members after they sign up, and you can access all your materials. Check it out!!</p>","info","corkboard"
"groupFinderParticipantConfirmation","<h3>You're in!</h3><p class=""lead"">A confirmation email is headed your way that has all the details of your group. You can expect to hear from your host shortly.<br><br> Thanks for being BRAVE! You're going to love the group dynamic.</p>","info","corkboard"
"groupFinderParticipantInviteSpouse","<h3>Invite your spouse to your BRAVE group.</h3><p class=""lead"">You mentioned you wanted to join a group with your spouse. Now’s the time to invite them. Insert their email below and we’ll send them a link to join the group.</p>","info","corkboard"
"groupFinderParticipantNoResults","<h3>We couldn't help but notice... you didn't get any results.</h3><p class=""lead"">Don't take it to hard. It happens. Maybe you could go back and try adding some flexibility to your schedule.</p>","info","corkboard"
"groupFinderHostDashboardInvitation","<h4>Invite someone else.</h4><p>Drop your friend’s email address below to invite them to your group.</p>","info","corkboard"
"groupFinderContactCrds","<p>Need Help?</p>","info","corkboard"
"groupFinderParticipantResultsHeader","<h3>Your hand-picked* groups</h3><p class=""lead"">Hand picked by SCIENCE</p>","info","corkboard"
"groupFinderHostReviewHeader","<h3>Review &amp; Approve</h3><p class=""lead"">Double check your info before you hit publish. Seriously—you can’t go back after publishing your group.</p>","info","corkboard"
"groupFinderParticipantAnywhereError","<p>There was an error sending your information. <span>Contact us at </span><a href=""mailto:[email]"">[email]</a><span> and we'll help find the perfect group for you.</span></p>","info","corkboard"
"groupFinderContactCrdsSuccess","<p>Thanks, your information has been sent and someone will contact you shortly.</p><p>Return to <a href=""/"">Crossroads.net</a></p>","info","corkboard"
"groupFinderContactCrdsError","<p>Sorry, there was an error</p>","info","corkboard"
